# ERQ-META-BEGIN
# {"doc_type":"table","spec_version":"1.0","source_baseline_hash":"471210aae34a0cb71fa200aa901d8747e7d0e4f1b6e68781f000f4e17cc22cbb","provenance":{"build_id":"8e1379a1-f67d-41da-9ab9-017a2a22e917","builder":"ENERQIS RC1+ upgrader","built_at":"2025-09-10T01:10:56Z","tools":{"python":"3.11.8","hashlib":"sha256"}},"governance_links":{"acceptance_gates":"00_repo/.cbr/acceptance_gates.yaml","registry":"00_repo/.cbr/registry.json","audit_log":"00_repo/.cbr/audit_log.json"},"canonicalization":{"encoding":"utf-8","newline":"LF","sort_keys":true},"integrity":{"algo":"sha256","canonical_scope":"payload","value":"da9098c0a390ac526807bb1f6b842d3677b881b83e4424c872907ccaf069f0a5"}}
# ERQ-META-END
path,sha256,size
02_Governance/machine/governance_index.json,b88c1e0a344f346ed1cf4b7790f68a1e6b8e64c4be9e465e72a55823758c0829,1015
02_Governance/machine/governance_overview.json,5630bbbd36ff0dd8ee3a53096a89442504812c61ad188d7982c0c9610bff6fb3,1021
02_Governance/machine/llm_safety_policy.json,e31343f72c18845381a6816002735ad38ee0f7326f2f8fed2e1d7679b2d12896,1017
03_Data/machine/manifest.json,19ad54b62f984e53b458cf27ea34c0b019a182248fd04d89f05a7409bec15820,866
03_Data/machine/pipeline_ingest.yaml,bbf77dfa98521654c50c6fdcd0bc66520b04da7de51520abc940a25b0689bacf,861
03_Data/machine/pipeline_normalize.yaml,f6872d427ecec979bf9ccc7555d87b8d6953d5c7498858a816d56e8aed0b4a14,831
03_Data/machine/schema_registry.json,7a895f6978873fb27daf66595d764e5e14392119d147eb3212d42a556284a119,860
03_Data/machine/validation_checks.log,314efc4cdae85323c0ef2501356efd8fb672734dc5af52c63cf84b01474d3f92,619
03_Data/machine/dataset-manifests/datasets_index.json,b922dd76d28439d76b52e479672ed2121f636efac083ba64c4e31244aa12c291,860
03_Data/machine/dataset-manifests/dataset_hashes.json,c582dd40e27dd55dc960ae3c8fe53491d755a35fbc6990bdbfadaa9bf2779965,838
04_Infrastructure/machine/manifest.json,e5fbb62d282e215413929cc246b43e7467e6d0c87b51d82a23aec2ffb1ebb536,876
04_Infrastructure/machine/network_config.yaml,842f50b67e57fd4da4c225159db81c2ff070ee57dbf9ffbef62f72d10ebbf4a0,783
04_Infrastructure/machine/server_inventory.json,cf85fde7d864b3ea28bf141ad098ff8fd30db9f854406323a1de7ee5a4013426,861
04_Infrastructure/machine/storage_layout.yaml,5c2fd1164ca1484fde8666410563612773faa2c91ccc44eb911ee0aea1d8bf93,765
04_Infrastructure/machine/dr_runbooks/disaster_recovery.md,285890a090abc9bd77646a89261e721d43588f5bc82e11a0ece87f721692a65a,607
04_Infrastructure/machine/monitoring_logs/alerts.log,b202c998cc3ec72efc7df7077cc7f1e9e02b154db5f6529802fc56374253cb8f,611
05_Blueprint/machine/integration_manifest.json,436f70df5929584947b4e76a54d5a484d68a49c36e6070c342186415077e800e,863
05_Blueprint/machine/module_dependencies.json,8c7cfcc5242dedf597a8201e92b097b422a81987605eff796ccc2a2467ebba2e,862
05_Blueprint/machine/roadmap_snapshots.json,24eb4a451d212d3d9f9346b3ae41f81cd8a156329356343e66920b7d25beec83,864
06_System/machine/backtest_results.json,ff3145d5e007fd8c7ec692d9af007a14c5f3f0b455f35daacb5e25d450eb39e2,861
06_System/machine/experiment_manifest.json,0eee93f85c7c71cd687e050d8537e8cfc41e4cb8b5d06331c3af0d75a0c044a9,868
06_System/machine/parity_logs.json,5e7ef027bca21a121be7b9d717c58c37ebddc0c105ca7ef87bbdad59dedb84e2,860
06_System/machine/prototype_strategies/cBot_SimpleMA.cbot,16fae57ef0f8e66ebfae42947129a0145a05557b9407ce9642c26a7ab9b4d611,1536
06_System/machine/prototype_strategies/cBot_Breakout.cbot,6024549e2d207e4b41b48a7bfb05355260168ecbdb3cadf216d84f2877e746d5,1536
07_Theory/machine/crosslinks.yaml,94b9e715e72f9d429cab1491f8af433181d3499cc174b69bdf650b68fbe811dd,767
07_Theory/machine/references.json,9da93208a6001c23f7cd0bb0fac4db3e659ca041429b5a43fb837d2781d073f7,852
07_Theory/machine/hypothesis_register.csv,5bd5c48405c4fc11b5bfba7cfc43e139a7837387f0a0cb181e9879483596df2d,16
07_Theory/machine/theory_tags.yaml,478e79a0979d794d9df7b90da789127093ff4dbfdb5b99f712e96dc5ed36cf1f,760
08_Market/machine/indicator_configs.yaml,04a1fc2446615d768e62f2a5a7277a49181e5aec8a0761c4c7b79560610a8895,772
08_Market/machine/instrument_metadata.json,3fc82c15bacadf13ba477bb9a3f3f993a9be878d2744aa8117354d9c5e2e0143,868
08_Market/machine/market_data.json,05f62c869a91f4ef3d53c3988e4caaa756c6b293c35f78ab9c839883f0a389ec,856
08_Market/machine/research_notes_embeddings.json,45b19ced71ac0db54d2c20c1e3328e27e3781b50a7b445a0fcdc0cf075c2ec4d,877
09_Tech/machine/manifest.json,92c148e7bdb91129496a56dc219d0a05a6c902c59193cd99a195066e997588ee,866
09_Tech/machine/dependencies_registry.json,ce8a4b19bf472b6d664d044110ed36f7b4174421081f4113ec8a81125c7387c3,863
09_Tech/machine/testing_matrix.json,0f3cfa6f31044885eb623323ab8ad19cf011c722692d742f19423453ae90f016,858
09_Tech/machine/deployment_manifest.json,c5fa7bed8061112232b525f431f88786b15e8f7c8dc8d98ea7228f9ef373f30d,864
09_Tech/machine/observability_manifest.json,beb574feb2ec4f6651a879fba41730f6e538b1459e56f837bdcd2f0ce70cdb92,870
09_Tech/machine/security_manifest.json,768d4bc9c730e57a23433730ecf9e8c26fd6c87ac7e3295491a9445d03a76f02,863
09_Tech/machine/tech_roadmap.json,b114bac3cc6079d8b745a944af9c6e19ecccca002fe7d7331bced4919cc5f275,860
10_AI_Algo/machine/model_registry.json,acf73fbb16010547f0c2835390199e22e0487ffe80035643a7c30374c5c82a2d,905
10_AI_Algo/machine/inference_pipeline.yaml,ae4319099a8f604eac12174cd03709ab4bfb4fae8a00ebf9f8281a4b02c67265,769
10_AI_Algo/machine/training_runs.log,ebb027a885f916d5c9932981aa407b3597c70c3ccd81cdf6c433c2184187726f,606
10_AI_Algo/machine/experiment_results/exp_001.json,b9928639f631e3bef9cf83bbac771c3a8af64b597be1dbf8cedd2f9c0a069899,883
10_AI_Algo/machine/models/model_001/model_config.json,75988ff22f8bd12f8d5ea893ee967325b2fd2fb5db732534a161ba900b09bd4a,888
11_Research/machine/research_index.json,817bddaf7f6c9f7a0989180bb5c85f597e2f83e2d6d769b2410d0c6d46b555c6,859
11_Research/machine/dataset_manifests/registry.json,34b61a2e43928691af53f39007bfcc87d86150360cfbb5d7c08210e172398c70,862
11_Research/machine/experiments/exp_manifest.schema.json,694cce70528d16d0b10068a92b5f95f1dfe6bfcec038681dd61fca904ef3dccf,889
11_Research/machine/experiments/exp_001/manifest.json,8c57dce0b06b4bcc8c2b31f50b22e6a3345de6cd865a629438c6399e3bc4a98e,896
12_Future/machine/planning_backlog.json,7c26c140ce3f96b6caef76b394afbd71d1688207a93e1fb8b17dae8c74c1d171,859
12_Future/machine/roadmap_proposals.json,3530bc84a02db5480676da510b292712ce8a8211acbfd7c06ada7aeb85ff526c,864
13_OpsLog/machine/manifest.json,84a3f7f66700494bc86b42454a551745bebea45b3ca872fcae6c878622fa0fa2,868
13_OpsLog/machine/ops_activity.log,30ee9cd838b85df799a2bc6e1ec0c01bcf41ecac1e4989b0d7b61f30d560d173,610
13_OpsLog/machine/ops_workflows.yaml,2a4bf3796808a2e5e3b7e55a784f44caa0d6fc7ad0b18199bd973890b0e2ea9c,767
99_Archive/machine/manifest.json,af7a5ab390c8dda0d24899d88ae2b3b47ac0a6c1661a31e47aa5602438540bd4,869
ci/github_actions/ci.yml,8850a2c981f5a05c4d1d1a7136cd4a3c89f405ecab151d61660aa078fb1a5fd1,1093
ci/github_actions/package.yml,ea4dc8f314a31c1742509c43fb6463daf463581a02bd482049014dfcd4ef5516,1062
ci/github_actions/pre-commit.yml,a5d534af3c912aa9dc39202987ae7f74e0c85ec1d7c144ef302053fd64fb1870,841
templates/ci_job_template.yml,888e04c9466a9d25f95f53e061f889d0917b3aed29886297009d1409c50f67dd,766
templates/human_doc_template.md,f94cd253b5fcb901f3c9f1571b18dd2b286bc42ac7f04b776204b8d26068269f,70
templates/machine_manifest_template.json,7beb0d8882eb27b0d441f3d0e052b9161fcafd6037e17860f09f504c915ca622,912
tools/packaging/packaging_readme.md,9df2cde1f35af78deff23be9f4281b1c74af753e86292f50174d240d17c55a48,12
tools/scripts/ingest.py,e28028900e50b3a665698ab127fa5412fdb41f776324e140c844522386deb053,797
tools/scripts/package_latest.py,8dddda0bc5f4eff04c1cd82f9a1791b99c1becbdda52527ce159c4bc91eb8a62,780
tools/scripts/validate_package.py,93108f3953190ae4c3c1b9ec4995525adeed2964c13f825aae342ac100a13063,782
tools/scripts/validate_structure.py,ce460ecfec6459e6b18a96c05472cbea63381a4d44d4f469ae5e13eda81ac582,784
